step,time_s,detector_value
1599,159.9,0.010662935075135462
1600,160.0,0.009652998120024556
1601,160.10000000000002,0.008636179136372263
1602,160.20000000000002,0.007613583530695716
1603,160.3,0.0065861900809028205
1604,160.4,0.005554850712253505
1605,160.5,0.004520291523651906
1606,160.60000000000002,0.0034831150477423775
1607,160.70000000000002,0.002443803718332751
1608,160.8,0.0014027245089298947
1609,160.9,0.00036013469672170845
1610,161.0,-0.0006838113027497571
1611,161.10000000000002,-0.001729054093635849
1612,161.20000000000002,-0.0027756205221168007
1613,161.3,-0.003823614042182628
1614,161.4,-0.0048732043109818764
1615,161.5,-0.005924616106145329
1616,161.60000000000002,-0.006978117663046269
1617,161.70000000000002,-0.00803400853473895
1618,161.8,-0.009092607081284428
1619,161.9,-0.01015423769829583
1620,162.0,-0.011219217896788243
1621,162.10000000000002,-0.012287845347783067
1622,162.20000000000002,-0.013360385005581333
1623,162.3,-0.01443705642318041
1624,162.4,-0.015518021371966347
1625,162.5,-0.016603371875579274
1626,162.60000000000002,-0.017693118764738364
1627,162.70000000000002,-0.018787180855849333
1628,162.8,-0.019885374851431485
1629,162.9,-0.02098740605482944
1630,163.0,-0.02209285998535991
1631,163.10000000000002,-0.0232011949730349
1632,163.20000000000002,-0.02431173580435361
1633,163.3,-0.02542366848242581
1634,163.4,-0.026536036155943105
1635,163.5,-0.027647736262319676
1636,163.60000000000002,-0.02875751892075263
1637,163.70000000000002,-0.02986398660107834
1638,163.8,-0.030965595084202983
1639,163.9,-0.03206065571964154
1640,164.0,-0.03314733897539032
1641,164.10000000000002,-0.034223679265064935
1642,164.20000000000002,-0.03528758102703889
1643,164.3,-0.0363368260202987
1644,164.4,-0.03736908179196806
1645,164.5,-0.038381911262023644
1646,164.60000000000002,-0.03937278336170315
1647,164.70000000000002,-0.04033908465356342
1648,164.8,-0.0412781318531513
1649,164.9,-0.04218718516486517
1650,165.0,-0.04306346233787059
1651,165.10000000000002,-0.043904153341942
1652,165.20000000000002,-0.04470643555788275
1653,165.3,-0.04546748937276947
1654,165.4,-0.04618451406670971
1655,165.5,-0.046854743875123304
1656,165.60000000000002,-0.047475464108779473
1657,165.70000000000002,-0.04804402721295916
1658,165.8,-0.04855786864717289
1659,165.9,-0.0490145224678493
1660,166.0,-0.049411636498311914
1661,166.10000000000002,-0.04974698697316764
1662,166.20000000000002,-0.05001849254791884
1663,166.3,-0.05022422756915398
1664,166.4,-0.0503624345060342
1665,166.5,-0.05043153544993462
1666,166.60000000000002,-0.050430142595970895
1667,166.70000000000002,-0.050357067627691494
1668,166.8,-0.05021132993438449
1669,166.9,-0.04999216359917186
1670,167.0,-0.049699023105275034
1671,167.10000000000002,-0.04933158771746197
1672,167.20000000000002,-0.048889764505651745
1673,167.3,-0.048373689987880684
1674,167.4,-0.04778373038024282
1675,167.5,-0.047120480451926565
1676,167.60000000000002,-0.046384760993995015
1677,167.70000000000002,-0.04557761492101749
1678,167.8,-0.044700302034971585
1679,167.9,-0.04375429249091758
1680,168.0,-0.0427412590137203
1681,168.10000000000002,-0.041663067924481136
1682,168.20000000000002,-0.04052176904426997
1683,168.3,-0.03931958455114341
1684,168.4,-0.03805889687423523
1685,168.5,-0.036742235715845575
1686,168.60000000000002,-0.03537226429888144
1687,168.70000000000002,-0.03395176494266016
1688,168.8,-0.03248362407493692
1689,168.9,-0.03097081679201686
1690,169.0,-0.029416391081931528
1691,169.10000000000002,-0.02782345182787309
1692,169.20000000000002,-0.026195144710370672
1693,169.3,-0.02453464012705127
1694,169.4,-0.022845117248250092
1695,169.5,-0.021129748325227
1696,169.60000000000002,-0.01939168336531873
1697,169.70000000000002,-0.017634035285030804
1698,169.8,-0.015859865647874664
1699,169.9,-0.01407217108871883
1700,170.0,-0.012273870520587664
1701,170.10000000000002,-0.01046779321325485
1702,170.20000000000002,-0.008656667825693517
1703,170.3,-0.0068431124665195315
1704,170.4,-0.0050296258480625605
1705,170.5,-0.003218579590689004
1706,170.60000000000002,-0.001412211724554404
1707,170.70000000000002,0.0003873785738439628
1708,170.8,0.002178234983032053
1709,170.9,0.003958546758848363
1710,171.0,0.005726650171071328
1711,171.10000000000002,0.007481028658239871
1712,171.20000000000002,0.009220311714913882
1713,171.3,0.010943272535879981
1714,171.4,0.012648824451850949
1715,171.5,0.014336016200953754
1716,171.60000000000002,0.01600402608967298
1717,171.70000000000002,0.01765215510583798
1718,171.8,0.019279819054641736
1719,171.9,0.020886539796489238
1720,172.0,0.022471935672630713
1721,172.10000000000002,0.02403571121098219
1722,172.20000000000002,0.02557764621022111
1723,172.3,0.027097584305121932
1724,172.4,0.028595421120126908
1725,172.5,0.03007109212129774
1726,172.60000000000002,0.03152456027903956
1727,172.70000000000002,0.03295580365531144
1728,172.8,0.03436480302942691
1729,172.9,0.03575152967600085
1730,173.0,0.037115933407119966
1731,173.10000000000002,0.0384579309884153
1732,173.20000000000002,0.03977739503541613
1733,173.3,0.041074143492392357
1734,173.4,0.042347929790881006
1735,173.5,0.04359843377928221
1736,173.60000000000002,0.04482525350834903
1737,173.70000000000002,0.046027897950136516
1738,173.8,0.04720578072007766
1739,173.9,0.04835821486338239
1740,174.0,0.04948440875797832
1741,174.10000000000002,0.05058346317680297
1742,174.20000000000002,0.051654369542492494
1743,174.3,0.05269600939747157
1744,174.4,0.05370715510221493
1745,174.5,0.054686471764106355
1746,174.60000000000002,0.055632520388950675
1747,174.70000000000002,0.056543762236882567
1748,174.8,0.05741856435424762
1749,174.9,0.05825520624308891
1750,175.0,0.059051887620237636
1751,175.10000000000002,0.05980673720875859
1752,175.20000000000002,0.06051782249571501
1753,175.3,0.06118316038196618
1754,175.4,0.06180072864206152
1755,175.5,0.062368478105310175
1756,175.60000000000002,0.06288434546284283
1757,175.70000000000002,0.06334626659999398
1758,175.8,0.06375219034866351
1759,175.9,0.06410009255050471
1760,176.0,0.06438799031886402
1761,176.10000000000002,0.06461395638538918
1762,176.20000000000002,0.06477613341614462
1763,176.3,0.06487274818193585
1764,176.4,0.06490212546834816
1765,176.5,0.06486270161274495
1766,176.60000000000002,0.06475303755813272
1767,176.70000000000002,0.06457183131736206
1768,176.8,0.06431792974556845
1769,176.9,0.0639903395240275
1770,177.0,0.06358823726466353
1771,177.10000000000002,0.06311097865125945
1772,177.20000000000002,0.06255810654091343
1773,177.3,0.06192935795741478
1774,177.4,0.061224669916899066
1775,177.5,0.06044418403532247
1776,177.60000000000002,0.0595882498768912
1777,177.70000000000002,0.05865742701251601
1778,177.8,0.05765248576755295
1779,177.9,0.05657440664845653
1780,178.0,0.05542437844842528
1781,178.10000000000002,0.05420379504257736
1782,178.20000000000002,0.05291425089356934
1783,178.3,0.051557535298779766
1784,178.4,0.050135625420137095
1785,178.5,0.04865067814729742
1786,178.60000000000002,0.04710502085409213
1787,178.70000000000002,0.04550114111689374
1788,178.8,0.04384167547171804
1789,178.9,0.04212939729442529
1790,179.0,0.040367203895240567
1791,179.10000000000002,0.038558102924927486
1792,179.20000000000002,0.03670519819526929
1793,179.3,0.03481167502099437
1794,179.4,0.03288078519389155
1795,179.5,0.030915831702564834
1796,179.60000000000002,0.028920153313055825
1797,179.70000000000002,0.026897109126399282
1798,179.8,0.02485006322906721
1799,179.9,0.022782369551199864
1800,180.0,0.020697357045527175
1801,180.10000000000002,0.018598315296967514
1802,180.20000000000002,0.01648848066907686
1803,180.3,0.01437102308884143
1804,180.4,0.01224903356579958
1805,180.5,0.01012551253518965
1806,180.60000000000002,0.00800335910780135
1807,180.70000000000002,0.0058853613015173835
1808,180.8,0.0037741873212326334
1809,180.9,0.001672377944999233
1810,181.0,-0.0004176599350598286
1811,181.10000000000002,-0.0024936585782212627
1812,181.20000000000002,-0.004553493438173632
1813,181.3,-0.0065951859649598975
1814,181.4,-0.008616905157612391
1815,181.5,-0.01061696786967149
1816,181.60000000000002,-0.012593837880177988
1817,181.70000000000002,-0.014546123753011297
1818,181.8,-0.01647257551752582
1819,181.9,-0.018372080213232514
1820,182.0,-0.020243656350700526
1821,182.10000000000002,-0.022086447349836672
1822,182.20000000000002,-0.023899714025163568
1823,182.3,-0.02568282619559046
1824,182.4,-0.027435253503388386
1825,182.5,-0.029156555533583595
1826,182.60000000000002,-0.030846371330715574
1827,182.70000000000002,-0.03250440841482134
1828,182.8,-0.03413043140256435
1829,182.9,-0.03572425034259096
1830,183.0,-0.03728570887644315
1831,183.10000000000002,-0.03881467233766448
1832,183.20000000000002,-0.040311015902095765
1833,183.3,-0.041774612901764534
1834,183.4,-0.04320532341323305
1835,183.5,-0.04460298322879542
1836,183.60000000000002,-0.04596739331552626
1837,183.70000000000002,-0.047298309862908824
1838,183.8,-0.04859543501464527
1839,183.9,-0.04985840837431807
1840,184.0,-0.05108679936787863
1841,184.10000000000002,-0.052280100538542776
1842,184.20000000000002,-0.05343772184163386
1843,184.3,-0.05455898599830032
1844,184.4,-0.05564312495791622
1845,184.5,-0.05668927750942759
1846,184.60000000000002,-0.05769648807201277
1847,184.70000000000002,-0.05866370668526434
1848,184.8,-0.059589790208757994
1849,184.9,-0.06047350473043619
1850,185.0,-0.06131352917278864
1851,185.10000000000002,-0.06210846007544454
1852,185.20000000000002,-0.0628568175225896
1853,185.3,-0.06355705217366991
1854,185.4,-0.06420755334622655
1855,185.5,-0.06480665809050143
1856,185.60000000000002,-0.06535266118674188
1857,185.70000000000002,-0.06584382598798233
1858,185.8,-0.06627839602356468
1859,185.9,-0.06665460727183696
1860,186.0,-0.06697070100440011
1861,186.10000000000002,-0.06722493709900657
1862,186.20000000000002,-0.06741560771379532
1863,186.3,-0.06754105121201431
1864,186.4,-0.06759966622376179
1865,186.5,-0.06758992572959581
1866,186.60000000000002,-0.06751039105013086
1867,186.70000000000002,-0.06735972562596743
1868,186.8,-0.06713670847348471
1869,186.9,-0.06684024720415783
1870,187.0,-0.06646939049812202
1871,187.10000000000002,-0.0660233399266726
1872,187.20000000000002,-0.06550146102322779
1873,187.3,-0.06490329350795225
1874,187.4,-0.06422856057769574
1875,187.5,-0.06347717718008997
1876,187.60000000000002,-0.06264925719850786
1877,187.70000000000002,-0.06174511948305883
1878,187.8,-0.0607652926717996
1879,187.9,-0.05971051875580981
1880,188.0,-0.0585817553516348
1881,188.10000000000002,-0.05738017665475418
1882,188.20000000000002,-0.05610717305810908
1883,188.3,-0.05476434943022759
1884,188.4,-0.05335352205803962
1885,188.5,-0.051876714269982006
1886,188.60000000000002,-0.050336150765374114
1887,188.70000000000002,-0.0487342506862091
1888,188.8,-0.047073619477370245
1889,188.9,-0.045357039590765244
1890,189.0,-0.04358746009789492
1891,189.10000000000002,-0.04176798528386182
1892,189.20000000000002,-0.03990186230370898
1893,189.3,-0.037992467989194534
1894,189.4,-0.03604329490059458
1895,189.5,-0.03405793672383133
1896,189.60000000000002,-0.032040073118100185
1897,189.70000000000002,-0.029993454123177506
1898,189.8,-0.02792188423869875
1899,189.9,-0.02582920628987936
1900,190.0,-0.023719285195391578
1901,190.10000000000002,-0.02159599175339983
1902,190.20000000000002,-0.019463186561094983
1903,190.3,-0.017324704181460083
1904,190.4,-0.015184337668462595
1905,190.5,-0.013045823558423068
1906,190.60000000000002,-0.010912827430988176
1907,190.70000000000002,-0.008788930137974944
1908,190.8,-0.006677614792397457
1909,190.9,-0.004582254603288994
1910,191.0,-0.0025061016345491057
1911,191.10000000000002,-0.0004522765580399741
1912,191.20000000000002,0.0015762405374016575
1913,191.3,0.0035766182284085353
1914,191.4,0.005546180687794663
1915,191.5,0.007482413430108523
1916,191.60000000000002,0.009382967848601969
1917,191.70000000000002,0.011245664530342755
1918,191.8,0.013068495346419223
1919,191.9,0.014849624324386102
1920,192.0,0.016587387320193932
1921,192.10000000000002,0.01828029051674567
1922,192.20000000000002,0.019927007785848532
1923,192.3,0.021526376959595497
1924,192.4,0.02307739506604075
1925,192.5,0.024579212592351938
1926,192.60000000000002,0.026031126846359342
1927,192.70000000000002,0.02743257449451263
1928,192.8,0.02878312336064021
1929,192.9,0.030082463575530714
1930,193.0,0.03133039817217398
1931,193.10000000000002,0.032526833225469835
1932,193.20000000000002,0.033671767638304415
1933,193.3,0.03476528267808041
1934,193.4,0.03580753136905215
1935,193.5,0.03679872784614915
1936,193.60000000000002,0.03773913677537172
1937,193.70000000000002,0.038629062944315076
1938,193.8,0.03946884112393981
1939,193.9,0.04025882629937777
1940,194.0,0.04099938436337442
1941,194.10000000000002,0.04169088336095803
1942,194.20000000000002,0.04233368536813809
1943,194.3,0.04292813908092038
1944,194.4,0.04347457318374235
1945,194.5,0.043973290558642755
1946,194.60000000000002,0.04442456338815212
1947,194.70000000000002,0.04482862919609925
1948,194.8,0.045185687861350056
1949,194.9,0.045495899630009565
1950,195.0,0.04575938414190852
1951,195.10000000000002,0.04597622047734841
1952,195.20000000000002,0.046146448220178535
1953,195.3,0.04627006952341327
1954,195.4,0.0463470521538531
1955,195.5,0.04637733348263518
1956,195.60000000000002,0.04636082537939157
1957,195.70000000000002,0.04629741995881727
1958,195.8,0.046186996120024436
1959,195.9,0.046029426811156925
1960,196.0,0.04582458694443165
1961,196.10000000000002,0.04557236188012414
1962,196.20000000000002,0.0452726563920844
1963,196.3,0.044925404022209105
1964,196.4,0.044530576726952986
1965,196.5,0.0440881947154762
1966,196.60000000000002,0.04359833637642659
1967,196.70000000000002,0.04306114818867123
1968,196.8,0.042476854510536635
1969,196.9,0.04184576714229986
1970,197.0,0.041168294557794326
1971,197.10000000000002,0.04044495070304658
1972,197.20000000000002,0.039676363262827655
1973,197.3,0.038863281299861954
1974,197.4,0.03800658217615592
1975,197.5,0.0371072776714498
1976,197.60000000000002,0.036166519220112554
1977,197.70000000000002,0.03518560219483967
1978,197.8,0.034165969173217764
1979,197.9,0.033109212131523465
1980,198.0,0.03201707351895713
1981,198.10000000000002,0.030891446174800462
1982,198.20000000000002,0.029734372060651795
1983,198.3,0.02854803978985216
1984,198.4,0.027334780946384855
1985,198.5,0.02609706519582406
1986,198.60000000000002,0.024837494201237043
1987,198.70000000000002,0.023558794367221133
1988,198.8,0.022263808445393385
1989,198.9,0.0209554860445608
1990,199.0,0.01963687309839746
1991,199.10000000000002,0.018311100352659388
1992,199.20000000000002,0.016981370942699334
1993,199.3,0.015650947140226936
1994,199.4,0.014323136355823992
1995,199.5,0.013001276490604617
1996,199.60000000000002,0.01168872073654611
1997,199.70000000000002,0.010388821930354945
1998,199.8,0.00910491657022672
1999,199.9,0.00784030860846952
2000,200.0,0.006598253135654847
2001,200.10000000000002,0.005381940073714517
2002,200.20000000000002,0.004194477996199449
2003,200.3,0.0030388781937484262
2004,200.4,0.0019180391016817772
2005,200.5,0.0008347312045442076
2006,200.60000000000002,-0.00020841747061100158
2007,200.70000000000002,-0.0012089351643536196
2008,200.8,-0.002164519395415995
2009,200.9,-0.003073049074313647
2010,201.0,-0.003932595629200853
2011,201.10000000000002,-0.004741433060342339
2012,201.20000000000002,-0.005498046847496182
2013,201.3,-0.006201141643038474
2014,201.4,-0.0068496476927464665
2015,201.5,-0.007442725935718548
2016,201.60000000000002,-0.007979771744867175
2017,201.70000000000002,-0.008460417279692097
2018,201.8,-0.008884532433540647
2019,201.9,-0.009252224368202288
2020,202.0,-0.009563835639377754
2021,202.10000000000002,-0.009819940927220138
2022,202.20000000000002,-0.010021342396677969
2023,202.3,-0.010169063722691217
2024,202.4,-0.010264342825315081
2025,202.5,-0.010308623369490325
2026,202.60000000000002,-0.010303545093363483
2027,202.70000000000002,-0.01025093303770981
2028,202.8,-0.010152785757055499
2029,202.9,-0.010011262600467703
2030,203.0,-0.009828670156621346
2031,203.10000000000002,-0.00960744796360698
2032,203.20000000000002,-0.00935015358896704
2033,203.3,-0.009059447189599045
2034,203.4,-0.00873807566441138
2035,203.5,-0.008388856514935495
2036,203.60000000000002,-0.008014661530471291
2037,203.70000000000002,-0.0076184004147614335
2038,203.8,-0.007203004470655053
2039,203.9,-0.006771410457739432
2040,204.0,-0.006326544735505697
2041,204.10000000000002,-0.005871307801294966
2042,204.20000000000002,-0.005408559328076219
2043,204.3,-0.004941103802075303
2044,204.4,-0.004471676854451801
2045,204.5,-0.004002932374659637
2046,204.60000000000002,-0.0035374304858870765
2047,204.70000000000002,-0.0030776264551166475
2048,204.8,-0.0026258606019452088
2049,204.9,-0.0021843492614329173
2050,205.0,-0.0017551768469853577
2051,205.10000000000002,-0.0013402890496966903
2052,205.20000000000002,-0.0009414872007770799
2053,205.3,-0.0005604238137402932
2054,205.4,-0.00019859931302361767
2055,205.5,0.00014264005426115197
2056,205.60000000000002,0.00046210313660383903
2057,205.70000000000002,0.0007587536492128257
2058,205.8,0.0010317088301577198
2059,205.9,0.0012802370227293462
2060,206.0,0.0015037542337740359
2061,206.10000000000002,0.0017018197258105382
2062,206.20000000000002,0.0018741307082071955
2063,206.3,0.002020516199521591
2064,206.4,0.0021409301392278355
2065,206.5,0.0022354438324274388
2066,206.60000000000002,0.0023042378157145625
2067,206.70000000000002,0.0023475932361086875
2068,206.8,0.0023658828378482007
2069,206.9,0.002359561653835581
2070,207.0,0.002329157499625154
2071,207.10000000000002,0.0022752613680421274
2072,207.20000000000002,0.002198517821819258
2073,207.3,0.0020996154800453646
2074,207.4,0.001979277691756359
2075,207.5,0.0018382534866904741
2076,207.60000000000002,0.001677308889108459
2077,207.70000000000002,0.0014972186756873832
2078,207.8,0.001298758652880842
2079,207.9,0.0010826985228526839
2080,208.0,0.0008497954001957216
2081,208.10000000000002,0.0006007880342063842
2082,208.20000000000002,0.00033639178357093645
2083,208.3,5.7294382002838566e-05
2084,208.4,-0.00023584747526828528
2085,208.5,-0.0005424107031373142
2086,208.60000000000002,-0.0008618075444169307
2087,208.70000000000002,-0.0011934864309244328
2088,208.8,-0.0015369319941124168
2089,208.9,-0.0018916642405103691
2090,209.0,-0.002257236916084589
2091,209.10000000000002,-0.002633235092206085
2092,209.20000000000002,-0.003019272014160636
2093,209.3,-0.0034149852609656702
2094,209.4,-0.0038200322726023002
2095,209.5,-0.004234085307559513
2096,209.60000000000002,-0.004656825899757875
2097,209.70000000000002,-0.005087938889414533
2098,209.8,-0.005527106107178165
2099,209.9,-0.005973999794856884
2100,210.0,-0.0064282758492458575
2101,210.10000000000002,-0.006889566977903868
2102,210.20000000000002,-0.0073574758572060445
2103,210.3,-0.007831568383598234
2104,210.4,-0.008311367108689556
2105,210.5,-0.008796344947644238
2106,210.60000000000002,-0.009285919248280552
2107,210.70000000000002,-0.009779446305370112
2108,210.8,-0.01027621640087953
2109,210.9,-0.010775449446340358
2110,211.0,-0.011276291298211843
2111,211.10000000000002,-0.011777810811060717
2112,211.20000000000002,-0.012278997686675869
2113,211.3,-0.012778761169922579
2114,211.4,-0.013275929634285602
2115,211.5,-0.013769251091722664
2116,211.60000000000002,-0.014257394652724022
2117,211.70000000000002,-0.014738952953427633
2118,211.8,-0.015212445557354301
2119,211.9,-0.015676323329886395
2120,212.0,-0.016128973774102464
2121,212.10000000000002,-0.016568727307084405
2122,212.20000000000002,-0.016993864446419826
2123,212.3,-0.017402623867415604
2124,212.4,-0.017793211282603354
2125,212.5,-0.018163809086535743
2126,212.60000000000002,-0.018512586700723508
2127,212.70000000000002,-0.018837711545922124
2128,212.8,-0.01913736056191593
2129,212.9,-0.019409732188532435
2130,213.0,-0.019653058715911713
2131,213.10000000000002,-0.01986561890711008
2132,213.20000000000002,-0.02004575079198234
2133,213.3,-0.02019186452800405
2134,213.4,-0.02030245522129901
2135,213.5,-0.020376115599653636
2136,213.60000000000002,-0.020411548428748195
2137,213.70000000000002,-0.020407578563225053
2138,213.8,-0.02036316452554886
2139,213.9,-0.020277409507886916
2140,214.0,-0.02014957169543571
2141,214.10000000000002,-0.01997907381371973
2142,214.20000000000002,-0.019765511807360806
2143,214.3,-0.019508662563622887
2144,214.4,-0.019208490600632976
2145,214.5,-0.01886515364751182
2146,214.60000000000002,-0.01847900705165928
2147,214.70000000000002,-0.018050606957064202
2148,214.8,-0.017580712206677077
2149,214.9,-0.01707028493152027
2150,215.0,-0.01652048979923628
2151,215.10000000000002,-0.01593269190510578
2152,215.20000000000002,-0.015308453299118677
2153,215.3,-0.01464952815336499
2154,215.4,-0.013957856584738502
2155,215.5,-0.013235557158625162
2156,215.60000000000002,-0.012484918109790097
2157,215.70000000000002,-0.011708387326993166
2158,215.8,-0.010908561157865971
2159,215.9,-0.010088172100188557
2160,216.0,-0.009250075454830173
2161,216.10000000000002,-0.008397235024187884
2162,216.20000000000002,-0.0075327079478964476
2163,216.3,-0.006659628774825048
2164,216.4,-0.005781192876858998
2165,216.5,-0.00490063931563195
2166,216.60000000000002,-0.004021233278177408
2167,216.70000000000002,-0.003146248201365937
2168,216.8,-0.0022789477079523334
2169,216.9,-0.0014225674790489932
2170,217.0,-0.0005802971888498258
2171,217.10000000000002,0.0002447373725564548
2172,217.20000000000002,0.001049491863425355
2173,217.3,0.0018310205187581584
2174,217.4,0.0025864927229174426
2175,217.5,0.003313208910398383
2176,217.60000000000002,0.004008615683505784
2177,217.70000000000002,0.0046703200413734
2178,217.8,0.00529610262128071
2179,217.9,0.005883929860519299
2180,218.0,0.006431964995076398
2181,218.10000000000002,0.006938577820070881
2182,218.20000000000002,0.00740235314612563
2183,218.3,0.007822097895613502
2184,218.4,0.008196846792891588
2185,218.5,0.008525866613156416
2186,218.60000000000002,0.008808658965324392
2187,218.70000000000002,0.009044961595278707
2188,218.8,0.009234748206836252
2189,218.9,0.009378226808785568
2190,219.0,0.009475836607239581
2191,219.10000000000002,0.009528243473245974
2192,219.20000000000002,0.00953633402601653
2193,219.3,0.009501208382190308
2194,219.4,0.009424171631152924
2195,219.5,0.009306724105518468
2196,219.60000000000002,0.009150550524369295
2197,219.70000000000002,0.008957508094674884
2198,219.8,0.008729613663412891
2199,219.9,0.008469030019238443
2200,220.0,0.008178051448043438
2201,220.10000000000002,0.007859088651375282
2202,220.20000000000002,0.007514653140410512
2203,220.3,0.007147341220977636
2204,220.4,0.00675981768697761
2205,220.5,0.006354799340450111
2206,220.60000000000002,0.005935038456477932
2207,220.70000000000002,0.005503306310117176
2208,220.8,0.005062376880602495
2209,220.9,0.004615010845227152
2210,221.0,0.004163939971567844
2211,221.10000000000002,0.0037118520121518514
2212,221.20000000000002,0.0032613762002942836
2213,221.3,0.0028150694397174603
2214,221.4,0.002375403273760718
2215,221.5,0.0019447517125603959
2216,221.60000000000002,0.001525379988594966
2217,221.70000000000002,0.001119434302522017
2218,221.8,0.0007289326123586876
2219,221.9,0.00035575650985484924
2220,222.0,1.6442184608953764e-06
2221,222.10000000000002,-0.00033181526231697295
2222,222.20000000000002,-0.0006431868510670075
2223,222.3,-0.0009311929116990378
2224,222.4,-0.0011947156179063594
2225,222.5,-0.0014327981684325185
2226,222.60000000000002,-0.0016446448758704645
2227,222.70000000000002,-0.00182962016054622
2228,222.8,-0.0019872464894569847
2229,222.9,-0.002117201308174302
2230,223.0,-0.0022193130210211983
2231,223.10000000000002,-0.0022935560816279518
2232,223.20000000000002,-0.002340045262110119
2233,223.3,-0.0023590291745466518
2234,223.4,-0.002350883123124077
2235,223.5,-0.0023161013692205314
2236,223.60000000000002,-0.0022552888948039703
2237,223.70000000000002,-0.002169152751792676
2238,223.8,-0.0020584930864614606
2239,223.9,-0.001924193928569685
2240,224.0,-0.001767213834641028
2241,224.10000000000002,-0.0015885764737512387
2242,224.20000000000002,-0.0013893612422977237
2243,224.3,-0.0011706939915600112
2244,224.4,-0.0009337379484461159
2245,224.5,-0.0006796849056966225
2246,224.60000000000002,-0.00040974675303219146
2247,224.70000000000002,-0.00012514741533338112
2248,224.8,0.00017288474200829456
2249,224.9,0.00048312398686989127
2250,225.0,0.0008043537264738798
2251,225.10000000000002,0.001135372406147941
2252,225.20000000000002,0.001474998768653085
2253,225.3,0.0018220764496707014
2254,225.4,0.002175477892872966
2255,225.5,0.0025341075758857196
2256,225.60000000000002,0.002896904546310718
2257,225.70000000000002,0.0032628442747278386
2258,225.8,0.0036309398391716663
2259,225.9,0.00400024246289711
2260,226.0,0.00436984143424435
2261,226.10000000000002,0.004738863444016934
2262,226.20000000000002,0.005106471381934674
2263,226.3,0.0054718626393562555
2264,226.4,0.0058342669705314315
2265,226.5,0.006192943969091219
2266,226.60000000000002,0.006547180220274778
2267,226.70000000000002,0.006896286192488072
2268,226.8,0.00723959293416341
2269,226.9,0.007576448643519004
2270,227.0,0.007906215179689416
2271,227.10000000000002,0.008228264583804434
2272,227.20000000000002,0.00854197567793606
2273,227.3,0.008846730808418968
2274,227.4,0.009141912797894598
2275,227.5,0.009426902167555436
2276,227.60000000000002,0.009701074687503934
2277,227.70000000000002,0.009963799308926272
2278,227.8,0.010214436526957615
2279,227.9,0.010452337217731552
2280,228.0,0.010676841987216351
2281,228.10000000000002,0.010887281063103943
2282,228.20000000000002,0.011082974754298036
2283,228.3,0.011263234495513176
2284,228.4,0.011427364487217836
2285,228.5,0.011574663933705365
2286,228.60000000000002,0.011704429874532128
2287,228.70000000000002,0.011815960596999046
2288,228.8,0.011908559609848015
2289,228.9,0.011981540150974943
2290,229.0,0.012034230194802221
2291,229.10000000000002,0.012065977918079162
2292,229.20000000000002,0.01207615757636091
2293,229.3,0.012064175737322868
2294,229.4,0.01202947781146347
2295,229.5,0.011971554815693349
2296,229.60000000000002,0.011889950300858878
2297,229.70000000000002,0.01178426737045237
2298,229.8,0.011654175714663727
2299,229.9,0.011499418581566211
2300,230.0,0.011319819605632848
2301,230.10000000000002,0.011115289412973038
2302,230.20000000000002,0.010885831922677265
2303,230.3,0.010631550264469752
2304,230.4,0.010352652234495305
2305,230.5,0.010049455213500414
2306,230.60000000000002,0.009722390474895317
2307,230.70000000000002,0.009372006814181016
2308,230.8,0.008998973435963438
2309,230.9,0.00860408204021932
2310,231.0,0.008188248055581332
2311,231.10000000000002,0.007752510974123094
2312,231.20000000000002,0.007298033749392101
2313,231.3,0.006826101227198056
2314,231.4,0.00633811758684903
2315,231.5,0.0058356027790668055
2316,231.60000000000002,0.005320187955630516
2317,231.70000000000002,0.004793609894816058
2318,231.8,0.004257704435836755
2319,231.9,0.003714398944666033
2320,232.0,0.003165703842751734
2321,232.10000000000002,0.0026137032391304713
2322,232.20000000000002,0.0020605447152357865
2323,232.3,0.001508428320183804
2324,232.4,0.0009595948424346289
2325,232.5,0.0004163134313896409
2326,232.60000000000002,-0.00011913135037966907
2327,232.70000000000002,-0.0006444529570362181
2328,232.8,-0.0011573766784015347
2329,232.9,-0.0016556537496277195
2330,233.0,-0.0021370756489607727
2331,233.10000000000002,-0.002599488477375238
2332,233.20000000000002,-0.003040807311157311
2333,233.3,-0.0034590304167044067
2334,233.4,-0.0038522532159187377
2335,233.5,-0.004218681890617945
2336,233.60000000000002,-0.00455664651537633
2337,233.70000000000002,-0.004864613610146566
2338,233.8,-0.005141198006886568
2339,233.9,-0.005385173928213707
2340,234.0,-0.005595485180804996
2341,234.10000000000002,-0.005771254371825354
2342,234.20000000000002,-0.005911791063057063
2343,234.3,-0.006016598784574954
2344,234.4,-0.006085380837709772
2345,234.5,-0.006118044825605636
2346,234.60000000000002,-0.00611470585884003
2347,234.70000000000002,-0.0060756883932636
2348,234.8,-0.006001526667355193
2349,234.9,-0.005892963716893138
2350,235.0,-0.005750948955531656
2351,235.10000000000002,-0.0055766343208532975
2352,235.20000000000002,-0.005371368996554141
2353,235.3,-0.005136692732516567
2354,235.4,-0.004874327795542491
2355,235.5,-0.004586169594366033
2356,235.60000000000002,-0.004274276033147785
2357,235.70000000000002,-0.0039408556578838455
2358,235.8,-0.0035882546699551976
2359,235.9,-0.0032189428903134144
2360,236.0,-0.002835498766467974
2361,236.10000000000002,-0.0024405935224342127
2362,236.20000000000002,-0.0020369745590500753
